Feature (description),Attribute,M,T
C_D_C0233763 ('Hallucinations  Visual'),M,0.9894,0.9756
C_D_C0233763 ('Hallucinations  Visual'),N,0.007,0.0122
C_D_C0233763 ('Hallucinations  Visual'),P,0.0037,0.0122
C_D_C0234215 (Sensory Discomfort),M,0.9154,0.9634
C_D_C0234215 (Sensory Discomfort),N,0.0043,0.0122
C_D_C0234215 (Sensory Discomfort),P,0.0803,0.0244
C_D_C0234233 (Sore to touch),M,0.3672,0.439
C_D_C0234233 (Sore to touch),N,0.2781,0.2439
C_D_C0234233 (Sore to touch),P,0.3547,0.3171
C_D_C0234238 (Ache),M,0.9878,0.939
C_D_C0234238 (Ache),N,0.0003,0.0244
C_D_C0234238 (Ache),P,0.0119,0.0366
C_D_C0234254 (Radiating pain),M,0.9846,0.9756
C_D_C0234254 (Radiating pain),N,0.0009,0.0122
C_D_C0234254 (Radiating pain),P,0.0145,0.0122
C_D_C0234425 (Level of consciousness),M,0.9576,0.9512
C_D_C0234425 (Level of consciousness),N,0.023,0.0122
C_D_C0234425 (Level of consciousness),P,0.0194,0.0366
C_D_C0235031 (Neurologic Symptoms),M,0.8658,0.6707
C_D_C0235031 (Neurologic Symptoms),N,0.0037,0.0122
C_D_C0235031 (Neurologic Symptoms),P,0.1306,0.3171
C_D_C0235634 (Renal angle tenderness),M,0.9477,0.9634
C_D_C0235634 (Renal angle tenderness),N,0.0385,0.0122
C_D_C0235634 (Renal angle tenderness),P,0.0139,0.0244
C_D_C0237167 (Language Barriers),M,0.9926,0.9634
C_D_C0237167 (Language Barriers),N,0.0003,0.0122
C_D_C0237167 (Language Barriers),P,0.0071,0.0244
C_D_C0238656 (Ankle pain),M,0.985,0.9756
C_D_C0238656 (Ankle pain),N,0.0005,0.0122
C_D_C0238656 (Ankle pain),P,0.0146,0.0122
C_D_C0238953 (CERVICAL MOTION TENDERNESS),M,0.9918,0.9756
C_D_C0238953 (CERVICAL MOTION TENDERNESS),N,0.0053,0.0122
C_D_C0238953 (CERVICAL MOTION TENDERNESS),P,0.0028,0.0122
C_D_C0239110 (Consciousness clear),M,0.172,0.4268
C_D_C0239110 (Consciousness clear),N,0.0044,0.0244
C_D_C0239110 (Consciousness clear),P,0.8237,0.5488
C_D_C0239133 (Hacking cough),M,0.9997,0.9634
C_D_C0239133 (Hacking cough),N,0,0.0122
C_D_C0239133 (Hacking cough),P,0.0003,0.0244
C_D_C0239134 (Productive Cough),M,0.9817,0.8659
C_D_C0239134 (Productive Cough),N,0.0017,0.0122
C_D_C0239134 (Productive Cough),P,0.0166,0.122
C_D_C0239266 (Pain in elbow),M,0.9932,0.9756
C_D_C0239266 (Pain in elbow),N,0.0006,0.0122
C_D_C0239266 (Pain in elbow),P,0.0062,0.0122
C_D_C0239574 (Low grade fever),M,0.9942,0.9634
C_D_C0239574 (Low grade fever),N,0,0.0122
C_D_C0239574 (Low grade fever),P,0.0057,0.0244
C_D_C0239833 (Hand pain),M,0.992,0.9756
C_D_C0239833 (Hand pain),N,0.0003,0.0122
C_D_C0239833 (Hand pain),P,0.0076,0.0122
C_D_C0240859 (Basilar Rales),M,0.8949,0.7317
C_D_C0240859 (Basilar Rales),N,0.0155,0.0366
C_D_C0240859 (Basilar Rales),P,0.0896,0.2317
C_D_C0241028 (Sexually active),M,0.9864,0.9756
C_D_C0241028 (Sexually active),N,0.0008,0.0122
C_D_C0241028 (Sexually active),P,0.0128,0.0122
C_D_C0241136 (Pain of skin),M,0.987,0.9512
C_D_C0241136 (Pain of skin),N,0,0.0122
C_D_C0241136 (Pain of skin),P,0.013,0.0366
C_D_C0241889 (Family history),M,0.5719,0.3537
C_D_C0241889 (Family history),N,0.0492,0.1463
C_D_C0241889 (Family history),P,0.3789,0.5
C_D_C0242429 (Sore Throat),M,0.8684,0.8415
C_D_C0242429 (Sore Throat),N,0.0647,0.061
C_D_C0242429 (Sore Throat),P,0.0669,0.0976
C_D_C0260522 (Encounter due to family history of asthma),M,0.9983,0.9756
C_D_C0260522 (Encounter due to family history of asthma),N,0.0006,0.0122
C_D_C0260522 (Encounter due to family history of asthma),P,0.0012,0.0122
C_D_C0262926 (Medical History),M,0.0719,0.061
C_D_C0262926 (Medical History),N,0.0242,0.0122
C_D_C0262926 (Medical History),P,0.9039,0.9268
C_D_C0277799 (Intermittent fever (finding)),M,0.9989,0.9756
C_D_C0277799 (Intermittent fever (finding)),N,0.0001,0.0122
C_D_C0277799 (Intermittent fever (finding)),P,0.001,0.0122
C_D_C0277873 (Nasal Flaring),M,0.9969,0.9634
C_D_C0277873 (Nasal Flaring),N,0.001,0.0122
C_D_C0277873 (Nasal Flaring),P,0.0021,0.0244
C_D_C0278005 (Normal bowel sounds),M,0.7501,0.6585
C_D_C0278005 (Normal bowel sounds),N,0.0001,0.0122
C_D_C0278005 (Normal bowel sounds),P,0.2498,0.3293
C_D_C0278138 (Mild pain),M,0.99,0.9756
C_D_C0278138 (Mild pain),N,0.0001,0.0122
C_D_C0278138 (Mild pain),P,0.0099,0.0122
C_D_C0278140 (Severe pain),M,0.9838,0.9634
C_D_C0278140 (Severe pain),N,0.0008,0.0122
C_D_C0278140 (Severe pain),P,0.0155,0.0244
C_D_C0332119 (Past history of),M,0.4848,0.3902
C_D_C0332119 (Past history of),N,0.071,0.0854
C_D_C0332119 (Past history of),P,0.4442,0.5244
C_D_C0332148 (Probable diagnosis),M,0.7536,0.6585
C_D_C0332148 (Probable diagnosis),N,0.0061,0.0122
C_D_C0332148 (Probable diagnosis),P,0.2402,0.3293
C_D_C0332167 (High risk of),M,0.9958,0.9512
C_D_C0332167 (High risk of),N,0.0004,0.0122
C_D_C0332167 (High risk of),P,0.0038,0.0366
C_D_C0332516 (Symmetrical),M,0.7041,0.7805
C_D_C0332516 (Symmetrical),N,0.0002,0.0122
C_D_C0332516 (Symmetrical),P,0.2957,0.2073
C_D_C0332523 (Retraction (finding)),M,0.8558,0.6829
C_D_C0332523 (Retraction (finding)),N,0.1304,0.1098
C_D_C0332523 (Retraction (finding)),P,0.0138,0.2073
C_D_C0332563 (Papule),M,0.9881,0.9756
C_D_C0332563 (Papule),N,0.0003,0.0122
C_D_C0332563 (Papule),P,0.0117,0.0122
C_D_C0332575 (Redness),M,0.8893,0.939
C_D_C0332575 (Redness),N,0.0302,0.0122
C_D_C0332575 (Redness),P,0.0805,0.0488
C_D_C0344232 (Blurred vision),M,0.9511,0.939
C_D_C0344232 (Blurred vision),N,0.0251,0.0366
C_D_C0344232 (Blurred vision),P,0.0238,0.0244
C_D_C0349790 (Exacerbation of asthma),M,0.9864,0.9512
C_D_C0349790 (Exacerbation of asthma),N,0.0002,0.0122
C_D_C0349790 (Exacerbation of asthma),P,0.0134,0.0366
C_D_C0392171 (Influenza-like symptoms),M,0.9992,0.9634
C_D_C0392171 (Influenza-like symptoms),N,0,0.0122
C_D_C0392171 (Influenza-like symptoms),P,0.0008,0.0244
C_D_C0423602 (Foreign body sensation),M,0.9937,0.9756
C_D_C0423602 (Foreign body sensation),N,0.0017,0.0122
C_D_C0423602 (Foreign body sensation),P,0.0046,0.0122
C_D_C0424000 (Feeling suicidal (finding)),M,0.9722,0.9756
C_D_C0424000 (Feeling suicidal (finding)),N,0.0088,0.0122
C_D_C0424000 (Feeling suicidal (finding)),P,0.019,0.0122
C_D_C0424480 (Facial symmetry),M,0.8538,0.8171
C_D_C0424480 (Facial symmetry),N,0,0.0122
C_D_C0424480 (Facial symmetry),P,0.1462,0.1707
C_D_C0424489 (Chapping of lips),M,0.9995,0.9512
C_D_C0424489 (Chapping of lips),N,0,0.0122
C_D_C0424489 (Chapping of lips),P,0.0005,0.0366
C_D_C0424755 (Fever symptoms (finding)),M,0.6018,0.2683
C_D_C0424755 (Fever symptoms (finding)),N,0.2663,0.2317
C_D_C0424755 (Fever symptoms (finding)),P,0.1319,0.5
C_D_C0424945 (Social and personal history),M,0.0846,0.0854
C_D_C0424945 (Social and personal history),N,0.0305,0.0244
C_D_C0424945 (Social and personal history),P,0.8849,0.8902
C_D_C0425452 (No obstruction of airway),M,0.6879,0.7195
C_D_C0425452 (No obstruction of airway),N,0.0001,0.0122
C_D_C0425452 (No obstruction of airway),P,0.312,0.2683
C_D_C0425470 (Intercostal Retractions),M,0.8558,0.6707
C_D_C0425470 (Intercostal Retractions),N,0.1305,0.1098
C_D_C0425470 (Intercostal Retractions),P,0.0137,0.2195
C_D_C0425542 (Added respiratory sounds),M,0.9988,0.9756
C_D_C0425542 (Added respiratory sounds),N,0.0008,0.0122
C_D_C0425542 (Added respiratory sounds),P,0.0004,0.0122
C_D_C0425710 (Peripheral perfusion),M,0.7031,0.6341
C_D_C0425710 (Peripheral perfusion),N,0,0.0122
C_D_C0425710 (Peripheral perfusion),P,0.2968,0.3537
C_D_C0426317 (Genitourinary symptoms),M,0.9008,0.7195
C_D_C0426317 (Genitourinary symptoms),N,0.0002,0.0122
C_D_C0426317 (Genitourinary symptoms),P,0.099,0.2683
C_D_C0426576 (Gastrointestinal symptom),M,0.849,0.6585
C_D_C0426576 (Gastrointestinal symptom),N,0.0002,0.0122
C_D_C0426576 (Gastrointestinal symptom),P,0.1508,0.3293
C_D_C0426663 (Abdomen soft),M,0.9846,0.9756
C_D_C0426663 (Abdomen soft),N,0.0001,0.0122
C_D_C0426663 (Abdomen soft),P,0.0153,0.0122
C_D_C0428167 (Inspired fraction of oxygen),M,0.6003,0.7195
C_D_C0428167 (Inspired fraction of oxygen),N,0.0003,0.0122
C_D_C0428167 (Inspired fraction of oxygen),P,0.3994,0.2683
C_D_C0438141 (Urine screening normal),M,0.9956,0.9634
C_D_C0438141 (Urine screening normal),N,0,0.0122
C_D_C0438141 (Urine screening normal),P,0.0043,0.0244
C_D_C0442757 (3/4),M,0.9959,0.939
C_D_C0442757 (3/4),N,0,0.0122
C_D_C0442757 (3/4),P,0.0041,0.0488
C_D_C0442766 (1/24),M,0.9975,0.9756
C_D_C0442766 (1/24),N,0,0.0122
C_D_C0442766 (1/24),P,0.0025,0.0122
C_D_C0442797 (Decreasing),M,0.9926,0.9512
C_D_C0442797 (Decreasing),N,0.0003,0.0122
C_D_C0442797 (Decreasing),P,0.0071,0.0366
