Feature (description),Attribute,F,T
C_D_C0234215 (Sensory Discomfort),N,0.0031,0.004
C_D_C0234215 (Sensory Discomfort),P,0.0486,0.0821
C_D_C0234233 (Sore to touch),M,0.4871,0.3599
C_D_C0234233 (Sore to touch),N,0.2937,0.281
C_D_C0234233 (Sore to touch),P,0.2192,0.3591
C_D_C0234238 (Ache),M,0.9038,0.9877
C_D_C0234238 (Ache),N,0.0021,0.0005
C_D_C0234238 (Ache),P,0.0941,0.0118
C_D_C0234425 (Level of consciousness),M,0.9917,0.9581
C_D_C0234425 (Level of consciousness),N,0.0041,0.0251
C_D_C0234425 (Level of consciousness),P,0.0041,0.0168
C_D_C0235031 (Neurologic Symptoms),M,0.7353,0.8795
C_D_C0235031 (Neurologic Symptoms),N,0.001,0.0037
C_D_C0235031 (Neurologic Symptoms),P,0.2637,0.1168
C_D_C0239110 (Consciousness clear),M,0.2544,0.1651
C_D_C0239110 (Consciousness clear),N,0.0062,0.0031
C_D_C0239110 (Consciousness clear),P,0.7394,0.8318
C_D_C0239134 (Productive Cough),M,0.9018,0.9826
C_D_C0239134 (Productive Cough),N,0.0052,0.0017
C_D_C0239134 (Productive Cough),P,0.0931,0.0157
C_D_C0239574 (Low grade fever),M,0.9731,0.9945
C_D_C0239574 (Low grade fever),N,0.0021,0
C_D_C0239574 (Low grade fever),P,0.0248,0.0054
C_D_C0240741 (PHARYNGEAL EXUDATE),M,0.9897,0.9997
C_D_C0240741 (PHARYNGEAL EXUDATE),N,0.0083,0.0001
C_D_C0240741 (PHARYNGEAL EXUDATE),P,0.0021,0.0001
C_D_C0240859 (Basilar Rales),M,0.8077,0.9063
C_D_C0240859 (Basilar Rales),N,0.0538,0.0138
C_D_C0240859 (Basilar Rales),P,0.1386,0.0799
C_D_C0241451 (Exudate on tonsils),M,0.9741,0.9948
C_D_C0241451 (Exudate on tonsils),N,0.0238,0.0045
C_D_C0241451 (Exudate on tonsils),P,0.0021,0.0007
C_D_C0241889 (Family history),M,0.424,0.5807
C_D_C0241889 (Family history),N,0.1241,0.0729
C_D_C0241889 (Family history),P,0.4519,0.3465
C_D_C0242429 (Sore Throat),M,0.7229,0.906
C_D_C0242429 (Sore Throat),N,0.0631,0.0412
C_D_C0242429 (Sore Throat),P,0.2141,0.0528
C_D_C0260522 (Encounter due to family history of asthma),M,0.9897,0.9983
C_D_C0260522 (Encounter due to family history of asthma),N,0.0031,0.0004
C_D_C0260522 (Encounter due to family history of asthma),P,0.0072,0.0013
C_D_C0277873 (Nasal Flaring),M,0.9752,0.9966
C_D_C0277873 (Nasal Flaring),N,0.0083,0.0011
C_D_C0277873 (Nasal Flaring),P,0.0165,0.0023
C_D_C0278005 (Normal bowel sounds),M,0.6163,0.7368
C_D_C0278005 (Normal bowel sounds),N,0.001,0
C_D_C0278005 (Normal bowel sounds),P,0.3826,0.2631
C_D_C0332167 (High risk of),M,0.9907,0.9961
C_D_C0332167 (High risk of),N,0.0021,0.0006
C_D_C0332167 (High risk of),P,0.0072,0.0033
C_D_C0332523 (Retraction (finding)),M,0.7818,0.8693
C_D_C0332523 (Retraction (finding)),N,0.0951,0.1181
C_D_C0332523 (Retraction (finding)),P,0.1231,0.0126
C_D_C0332575 (Redness),M,0.9245,0.8934
C_D_C0332575 (Redness),N,0.0186,0.03
C_D_C0332575 (Redness),P,0.0569,0.0766
C_D_C0347530 (Base deficit (finding)),M,0.9762,0.9954
C_D_C0347530 (Base deficit (finding)),N,0.001,0.0001
C_D_C0347530 (Base deficit (finding)),P,0.0228,0.0045
C_D_C0349790 (Exacerbation of asthma),M,0.9545,0.9866
C_D_C0349790 (Exacerbation of asthma),N,0.0021,0.0002
C_D_C0349790 (Exacerbation of asthma),P,0.0434,0.0132
C_D_C0392171 (Influenza-like symptoms),M,0.8956,0.9993
C_D_C0392171 (Influenza-like symptoms),N,0.001,0
C_D_C0392171 (Influenza-like symptoms),P,0.1034,0.0006
C_D_C0424480 (Facial symmetry),M,0.8625,0.8461
C_D_C0424480 (Facial symmetry),N,0.001,0
C_D_C0424480 (Facial symmetry),P,0.1365,0.1539
C_D_C0424755 (Fever symptoms (finding)),M,0.2554,0.6332
C_D_C0424755 (Fever symptoms (finding)),N,0.1489,0.2265
C_D_C0424755 (Fever symptoms (finding)),P,0.5957,0.1403
C_D_C0425452 (No obstruction of airway),M,0.7777,0.6892
C_D_C0425452 (No obstruction of airway),N,0.001,0.0002
C_D_C0425452 (No obstruction of airway),P,0.2213,0.3106
C_D_C0425470 (Intercostal Retractions),M,0.7694,0.8693
C_D_C0425470 (Intercostal Retractions),N,0.0962,0.1181
C_D_C0425470 (Intercostal Retractions),P,0.1344,0.0127
C_D_C0425710 (Peripheral perfusion),M,0.5708,0.6696
C_D_C0425710 (Peripheral perfusion),N,0.001,0
C_D_C0425710 (Peripheral perfusion),P,0.4281,0.3303
C_D_C0426317 (Genitourinary symptoms),M,0.7746,0.9131
C_D_C0426317 (Genitourinary symptoms),N,0.001,0.0003
C_D_C0426317 (Genitourinary symptoms),P,0.2244,0.0865
C_D_C0426576 (Gastrointestinal symptom),M,0.697,0.8677
C_D_C0426576 (Gastrointestinal symptom),N,0.001,0.0003
C_D_C0426576 (Gastrointestinal symptom),P,0.302,0.1321
C_D_C0428167 (Inspired fraction of oxygen),M,0.7301,0.6057
C_D_C0428167 (Inspired fraction of oxygen),N,0.0021,0.0001
C_D_C0428167 (Inspired fraction of oxygen),P,0.2678,0.3942
C_D_C0442757 (3/4),M,0.9607,0.9965
C_D_C0442757 (3/4),N,0.001,0
C_D_C0442757 (3/4),P,0.0383,0.0034
C_D_C0455204 (Homicidal thoughts),M,0.9969,0.9722
C_D_C0455204 (Homicidal thoughts),N,0.0021,0.0093
C_D_C0455204 (Homicidal thoughts),P,0.001,0.0185
C_D_C0455458 (PMH - past medical history),M,0.6246,0.4621
C_D_C0455458 (PMH - past medical history),N,0.0414,0.0381
C_D_C0455458 (PMH - past medical history),P,0.334,0.4998
C_D_C0455544 (H/O: asthma),M,0.939,0.9676
C_D_C0455544 (H/O: asthma),N,0.0052,0.0096
C_D_C0455544 (H/O: asthma),P,0.0558,0.0228
C_D_C0455899 (Red throat),M,0.6691,0.7961
C_D_C0455899 (Red throat),N,0.1148,0.1079
C_D_C0455899 (Red throat),P,0.2161,0.096
C_D_C0456984 (Test Result),M,0.9235,0.9669
C_D_C0456984 (Test Result),N,0.0041,0.0024
C_D_C0456984 (Test Result),P,0.0724,0.0307
C_D_C0457096 (Yellow sputum),M,0.971,0.9964
C_D_C0457096 (Yellow sputum),N,0.0021,0
C_D_C0457096 (Yellow sputum),P,0.0269,0.0035
C_D_C0476270 (Cardiovascular symptoms),M,0.7673,0.897
C_D_C0476270 (Cardiovascular symptoms),N,0.001,0.0001
C_D_C0476270 (Cardiovascular symptoms),P,0.2316,0.1029
C_D_C0476273 (Respiratory distress),M,0.7787,0.9216
C_D_C0476273 (Respiratory distress),N,0.0352,0.0239
C_D_C0476273 (Respiratory distress),P,0.1861,0.0545
C_D_C0489543 (History source),M,0.5791,0.7626
C_D_C0489543 (History source),N,0.001,0
C_D_C0489543 (History source),P,0.4199,0.2374
C_D_C0489547 (Hospital course),M,0.8459,0.7497
C_D_C0489547 (Hospital course),N,0.0021,0.0019
C_D_C0489547 (Hospital course),P,0.152,0.2485
C_D_C0518610 (Social warmth),M,0.9938,0.9563
C_D_C0518610 (Social warmth),N,0.001,0.0082
C_D_C0518610 (Social warmth),P,0.0052,0.0355
C_D_C0521654 (Neurologic Deficits),M,0.7787,0.8509
C_D_C0521654 (Neurologic Deficits),N,0.0021,0.0066
C_D_C0521654 (Neurologic Deficits),P,0.2192,0.1424
C_D_C0524587 (Mean Corpuscular Volume (result)),M,0.6918,0.8118
C_D_C0524587 (Mean Corpuscular Volume (result)),N,0.001,0.0001
C_D_C0524587 (Mean Corpuscular Volume (result)),P,0.3071,0.1881
C_D_C0542538 (Observation of Sensation),M,0.9214,0.7907
C_D_C0542538 (Observation of Sensation),N,0.001,0.0023
C_D_C0542538 (Observation of Sensation),P,0.0776,0.207
C_D_C0549184 (None),M,0.0662,0.0794
C_D_C0549184 (None),N,0.001,0.0009
C_D_C0549184 (None),P,0.9328,0.9197
C_D_C0557134 (Lives with mother),M,0.9731,0.9917
C_D_C0557134 (Lives with mother),N,0.001,0.0001
C_D_C0557134 (Lives with mother),P,0.0259,0.0082
C_D_C0558145 (Skin appearance normal (finding)),M,0.0972,0.1571
C_D_C0558145 (Skin appearance normal (finding)),N,0.0072,0.0117
C_D_C0558145 (Skin appearance normal (finding)),P,0.8956,0.8312
C_D_C0562483 (Persistent cough),M,0.9731,0.9979
C_D_C0562483 (Persistent cough),N,0.001,0.0001
C_D_C0562483 (Persistent cough),P,0.0259,0.002
C_D_C0577559 (Mass of body structure),M,0.9069,0.8657
C_D_C0577559 (Mass of body structure),N,0.0041,0.0078
C_D_C0577559 (Mass of body structure),P,0.0889,0.1265
C_D_C0577573 (Mass of body region),M,0.9069,0.8718
C_D_C0577573 (Mass of body region),N,0.0041,0.0079
C_D_C0577573 (Mass of body region),P,0.0889,0.1203
C_D_C0578671 (Does move),M,0.6949,0.8427
C_D_C0578671 (Does move),N,0.0021,0
C_D_C0578671 (Does move),P,0.303,0.1573
C_D_C0582051 (Feels warm),M,0.1293,0.222
C_D_C0582051 (Feels warm),N,0.0031,0.0072
C_D_C0582051 (Feels warm),P,0.8676,0.7708
C_D_C0586406 (Eye symptom),M,0.7477,0.9016
C_D_C0586406 (Eye symptom),N,0.0021,0.0005
C_D_C0586406 (Eye symptom),P,0.2503,0.0979
C_D_C0586407 (Skin symptom),M,0.7063,0.8715
C_D_C0586407 (Skin symptom),N,0.001,0.0003
C_D_C0586407 (Skin symptom),P,0.2927,0.1282
C_D_C0586514 (Discharge status),M,0.9411,0.8283
C_D_C0586514 (Discharge status),N,0.001,0.0001
C_D_C0586514 (Discharge status),P,0.0579,0.1716
C_D_C0587081 (Laboratory test finding),M,0.6319,0.6828
C_D_C0587081 (Laboratory test finding),N,0.0021,0.0022
C_D_C0587081 (Laboratory test finding),P,0.3661,0.315
C_D_C0595998 (Household composition),M,0.8014,0.8459
C_D_C0595998 (Household composition),N,0.0021,0.0012
C_D_C0595998 (Household composition),P,0.1965,0.1529
C_D_C0700292 (Hypoxemia),M,0.97,0.9967
C_D_C0700292 (Hypoxemia),N,0.0021,0.0007
C_D_C0700292 (Hypoxemia),P,0.0279,0.0026
C_D_C0728731 (Prematurity of fetus),M,0.9814,0.9989
C_D_C0728731 (Prematurity of fetus),N,0.001,0
C_D_C0728731 (Prematurity of fetus),P,0.0176,0.0011
C_D_C0741302 (atypia morphology),M,0.9297,0.9845
C_D_C0741302 (atypia morphology),N,0.001,0.0004
C_D_C0741302 (atypia morphology),P,0.0693,0.0151
C_D_C0743973 (FEVER HIGH (finding)),M,0.9804,0.9976
C_D_C0743973 (FEVER HIGH (finding)),N,0.001,0
C_D_C0743973 (FEVER HIGH (finding)),P,0.0186,0.0024
C_D_C0744961 (surgical history),M,0.7177,0.8338
C_D_C0744961 (surgical history),N,0.001,0.0004
C_D_C0744961 (surgical history),P,0.2813,0.1658
C_D_C0746961 (Oxygen saturation below reference range),M,0.9835,0.998
C_D_C0746961 (Oxygen saturation below reference range),N,0.001,0.0002
C_D_C0746961 (Oxygen saturation below reference range),P,0.0155,0.0017
C_D_C0750394 (White blood cell count decreased),M,0.9804,0.9972
C_D_C0750394 (White blood cell count decreased),N,0.001,0.0001
C_D_C0750394 (White blood cell count decreased),P,0.0186,0.0027
C_D_C0750484 (Confirmation),M,0.9566,0.9408
C_D_C0750484 (Confirmation),N,0.001,0.0001
C_D_C0750484 (Confirmation),P,0.0424,0.0591
C_D_C0805732 (Completion Status),M,0.9741,0.9887
C_D_C0805732 (Completion Status),N,0.001,0.0002
C_D_C0805732 (Completion Status),P,0.0248,0.0111
C_D_C0808334 (Tube number),M,0.9835,0.9992
C_D_C0808334 (Tube number),N,0.001,0
C_D_C0808334 (Tube number),P,0.0155,0.0008
C_D_C0850149 (Dry cough),M,0.8852,0.9849
C_D_C0850149 (Dry cough),N,0.0021,0.0002
C_D_C0850149 (Dry cough),P,0.1127,0.0149
C_D_C0851511 (family issues),M,0.7963,0.9996
C_D_C0851511 (family issues),N,0.2017,0
C_D_C0851511 (family issues),P,0.0021,0.0004
C_D_C0853697 (Neutrophil count decreased),M,0.9793,0.9972
C_D_C0853697 (Neutrophil count decreased),N,0.0041,0.0008
C_D_C0853697 (Neutrophil count decreased),P,0.0165,0.002
C_D_C0859927 (Increased work of breathing),M,0.9566,0.9967
C_D_C0859927 (Increased work of breathing),N,0.0072,0.0011
C_D_C0859927 (Increased work of breathing),P,0.0362,0.0022
C_D_C0863146 (Yellow color on exam),M,0.9286,0.9815
C_D_C0863146 (Yellow color on exam),N,0.0021,0.0001
C_D_C0863146 (Yellow color on exam),P,0.0693,0.0184
C_D_C0948106 (Rupture of Membranes),M,0.7539,0.8505
C_D_C0948106 (Rupture of Membranes),N,0.0021,0.0016
C_D_C0948106 (Rupture of Membranes),P,0.2441,0.1479
C_D_C1260880 (Rhinorrhea),M,0.7694,0.9481
C_D_C1260880 (Rhinorrhea),N,0.0176,0.0066
C_D_C1260880 (Rhinorrhea),P,0.213,0.0453
C_D_C1261031 (Platelet morphology - result),M,0.9483,0.9917
C_D_C1261031 (Platelet morphology - result),N,0.001,0
C_D_C1261031 (Platelet morphology - result),P,0.0507,0.0082
C_D_C1261327 (Family history of asthma),M,0.9535,0.9927
C_D_C1261327 (Family history of asthma),N,0.0031,0.0004
C_D_C1261327 (Family history of asthma),P,0.0434,0.0069
C_D_C1271104 (Blood pressure finding),M,0.9586,0.9461
C_D_C1271104 (Blood pressure finding),N,0.001,0.0008
C_D_C1271104 (Blood pressure finding),P,0.0403,0.053
C_D_C1272641 (Systemic arterial pressure),M,0.9555,0.9449
C_D_C1272641 (Systemic arterial pressure),N,0.001,0.0008
C_D_C1272641 (Systemic arterial pressure),P,0.0434,0.0543
C_D_C1273937 (Not significant),M,0.9566,0.9263
C_D_C1273937 (Not significant),N,0.001,0.0001
C_D_C1273937 (Not significant),P,0.0424,0.0735
C_D_C1277295 (Cough with fever),M,0.9804,0.9978
C_D_C1277295 (Cough with fever),N,0.0021,0.0006
C_D_C1277295 (Cough with fever),P,0.0176,0.0016
C_D_C1299487 (Patient name),M,0.971,0.9449
C_D_C1299487 (Patient name),N,0.001,0
C_D_C1299487 (Patient name),P,0.0279,0.0551
C_D_C1314687 (Sexual intercourse - finding),M,0.0558,0.0787
C_D_C1314687 (Sexual intercourse - finding),N,0.0021,0.0064
C_D_C1314687 (Sexual intercourse - finding),P,0.9421,0.9149
C_D_C1321013 (Hydration status),M,0.8862,0.9748
C_D_C1321013 (Hydration status),N,0.0031,0.0005
C_D_C1321013 (Hydration status),P,0.1107,0.0248
C_D_C1330956 (Base excess result),M,0.971,0.996
C_D_C1330956 (Base excess result),N,0.001,0
C_D_C1330956 (Base excess result),P,0.0279,0.0039
C_D_C1363945 (Therapy Object (animal model)),M,0.7115,0.8816
C_D_C1363945 (Therapy Object (animal model)),N,0.0021,0.0007
C_D_C1363945 (Therapy Object (animal model)),P,0.2865,0.1177
C_D_C1444775 (Sharp sensation quality),M,0.9866,0.9525
C_D_C1444775 (Sharp sensation quality),N,0.001,0.0006
C_D_C1444775 (Sharp sensation quality),P,0.0124,0.0469
C_D_C1446409 (Positive),M,0.7528,0.8288
C_D_C1446409 (Positive),N,0.031,0.0691
C_D_C1446409 (Positive),P,0.2161,0.1021
C_D_C1457887 (Symptoms),M,0.3009,0.4602
C_D_C1457887 (Symptoms),N,0.029,0.0572
C_D_C1457887 (Symptoms),P,0.6701,0.4826
C_D_C1509143 (Physical assessment findings),M,0.667,0.8275
C_D_C1509143 (Physical assessment findings),N,0.0072,0.0062
C_D_C1509143 (Physical assessment findings),P,0.3257,0.1662
C_D_C1513302 (Mild Adverse Event),M,0.5884,0.6876
C_D_C1513302 (Mild Adverse Event),N,0.0021,0.0021
C_D_C1513302 (Mild Adverse Event),P,0.4095,0.3103
C_D_C1514241 (Positive Finding),M,0.8035,0.858
C_D_C1514241 (Positive Finding),N,0.0279,0.0701
C_D_C1514241 (Positive Finding),P,0.1686,0.0718
C_D_C1546419 (Ambulatory Status - Oxygen therapy),M,0.7518,0.9478
C_D_C1546419 (Ambulatory Status - Oxygen therapy),N,0.001,0
C_D_C1546419 (Ambulatory Status - Oxygen therapy),P,0.2472,0.0522
C_D_C1548428 (Referral type - Psychiatric),M,0.6184,0.5416
C_D_C1548428 (Referral type - Psychiatric),N,0.001,0.0011
C_D_C1548428 (Referral type - Psychiatric),P,0.3806,0.4573
C_D_C1550457 (Normal Observation Interpretation),M,0.0972,0.1585
C_D_C1550457 (Normal Observation Interpretation),N,0.0072,0.0118
C_D_C1550457 (Normal Observation Interpretation),P,0.8956,0.8297
C_D_C1551394 (normal Device Alert Level),M,0.0972,0.1585
C_D_C1551394 (normal Device Alert Level),N,0.0072,0.0118
C_D_C1551394 (normal Device Alert Level),P,0.8956,0.8297
C_D_C1551396 (DeviceAlertLevel - Critical),M,0.9297,0.9907
C_D_C1551396 (DeviceAlertLevel - Critical),N,0.001,0.0002
C_D_C1551396 (DeviceAlertLevel - Critical),P,0.0693,0.0091
C_D_C1555319 (discharge diagnosis),M,0.9959,0.9742
C_D_C1555319 (discharge diagnosis),N,0.001,0.0002
C_D_C1555319 (discharge diagnosis),P,0.0031,0.0255
C_D_C1556354 (Adverse Event Associated with Constitutional Symptoms),M,0.6598,0.8452
C_D_C1556354 (Adverse Event Associated with Constitutional Symptoms),N,0.0052,0.0025
C_D_C1556354 (Adverse Event Associated with Constitutional Symptoms),P,0.3351,0.1523
